菜谱标题,所需材料,制作步骤,来源URL
爆炒肥肠！超级下饭,猪大肠、红辣椒、青辣椒、姜、蒜、豆瓣酱、食用油、酱油,"1. 准备猪大肠。
2. 冷水下锅加入姜片和料酒。
3. 焯水20分钟捞出。
4. 切成小段
5. 辣椒也切段
6. 锅里放油倒入大肠爆炒
7. 煎到大肠金黄加入姜片和豆瓣酱。
8. 放入辣椒，加入酱油翻炒均匀。
9. 出锅趁热吃，超级下饭。",https://www.douguo.com/cookbook/3349808.html
香蕉蓝莓燕麦碗,即食燕麦片、温水、香蕉、鸡蛋、花生酱,"1. 即食燕麦片放入碗中，加入一杯温水，放入微波炉叮1分30秒
2. 锅里烧开水，放入鸡蛋煮8分钟，捞出后过凉水，剥掉外壳。
3. 香蕉去皮，切成片
4. 蓝莓洗净，沥干水分
5. 把微波炉叮好的麦片放入燕麦碗中
6. 鸡蛋对半切开，和香蕉蓝莓一起摆到碗中
7. 中间加一勺花生酱，开吃吧！
8. 营养美味，好吃不胖
9. 还可以换成你喜欢的水果和坚果",https://www.douguo.com/cookbook/3349876.html
纯手工大地鱼肉丸,半肥瘦肉、马鲛鱼、大地鱼粉、自制红薯粉、胡椒粉、鸡粉/盐、冰水,"1. 买回来的猪肉放冰箱冷冻30分钟再剁碎，也可以放入绞肉机搅碎，放入冰箱冷藏备用
2. 鲅鱼剁去鱼头，用刀从鱼的中间切成2边，用勺子刮出鱼肉，红色带血的鱼肉腥味较重，怕腥的话红色部分的鱼肉就不要加进去
3. 稍微剁碎放入冰箱冷冻30分钟
4. 取出猪肉和鱼肉，除冰水外，加入大地鱼粉和其他食材，往一个方向搅拌，冰水分次加入搅拌
5. 食材搅打上劲，就可以停止了。这步是肉丸爽脆的关键
6. 取一小块肉泥，用虎口挤出肉泥
7. 用勺子刮出肉泥
8. 蒸盘提前刷层食用油，摆入盘中
9. 锅中倒入清水，放入肉丸，大火烧开后转中火煮20分钟就可以出锅啦！
10. 自己做的肉丸入口爽嫩，香味浓郁",https://www.douguo.com/cookbook/3349693.html
美味蒜蓉酱,大蒜瓣、生抽、盐、糖、食用油、大葱、洋葱、八角、桂皮、香叶,"1. 准备好所有的食材
2. 大蒜去皮清洗干净后晾干水分。
3. 大蒜切碎
4. 洋葱、大葱切丝备用。八角，桂皮，香叶准备好
5. 锅中倒入刀唛芥酸菜籽油
6. 油热后除蒜末，盐，糖以外的调味料加入锅中炸香
7. 炸至葱和洋葱略微有点变黄时将八角，桂皮和香叶捞出来
8. 大葱和洋葱继续炸干后捞出来
9. 关火，待油温降低后加入蒜末开小火慢炸，勤翻炒防止糊锅。
10. 一直到蒜末炸透，炸至金黄色，炸出香味关火后，再加入适量盐和糖调味
11. 放凉后放入消毒后的玻璃瓶",https://www.douguo.com/cookbook/3349709.html
红烧猪蹄,猪蹄、刀唛浓香低芥酸菜籽油、生抽、蚝油、老抽、料酒、冰糖、姜、葱、干辣椒、香叶、八角,"1. 备好食材。
2. 猪蹄洗净冷水下锅，加料酒、姜片大火烧开。
3. 撇去浮末，煮两分钟捞出用热水洗净备用。
4. 锅中加刀唛浓香低芥酸菜籽油，这款油，油烟少，香味浓郁，烧出来的猪蹄吃起来更香更健康，厨房必备好物！
5. 油热放入冰糖小火炒至焦黄色，放入猪蹄，快速翻炒上色，加葱姜、香叶、干辣椒、生抽、蚝油、老抽翻炒出香味。
6. 加适量的开水，大火烧开后。
7. 转入电压力锅，压1个小时。
8. 然后转入炒锅大火收汁，汤汁浓稠即可。
9. 色泽诱人，软烂入味，真的是太好吃了。",https://www.douguo.com/cookbook/3349678.html
阳春面,龙须面、鸡蛋、白糖、葱花、“太太乐原味鲜”松茸鲜调味料、“太太乐原味鲜”头道生抽（酿造酱油）、“太太乐”鲍汁蚝油,"1. 1、碗中加入“太太乐原味鲜”头道生抽（酿造酱油 2、“太太乐”鲍汁蚝油 3、“太太乐原味鲜”松茸鲜调味料 4、再加入白糖
2. 5、锅中水开后下入一把龙须面煮2分钟 6、舀适量面汤倒入碗中将调料搅匀 7、再放入煮好的面条 8、煮一个溏心蛋对半切开放入碗中，撒上葱花即可
3. 想了解更多资讯和菜谱，可扫码关注太太乐微信公众号！如有任何问题，可以随时咨询太太乐在线小客服哦。",https://www.douguo.com/cookbook/3349697.html
川版【酱大骨】,大骨、葱姜蒜、生抽、老抽、黄豆酱、甜面酱、料酒、冰糖、八角、香叶、桂皮、花椒、肉蔻、植物油、干红椒、冰糖、大葱、鸡精,"1. 菜市场7元/斤的筒骨(又称棒子骨)，购买了3根，5.5斤，38元钱；每根筒骨中间分离成2段，冷水浸泡洗净备用。
2. 准备1根大葱切断，八角、桂皮、香叶、肉蔻、草果、花椒、干红椒适量，1块生姜+1块老冰糖。
3. 洗净的大骨加去腥三件套(姜片/葱段/料酒)焯水备用。
4. 起锅烧油，油温8成热时，下葱姜、香料下锅爆炒激发出香味儿。
5. 加入黄豆酱5勺翻炒(该步骤需根据自己购买食材份量进行添加)
6. 随后依次加入适量甜面酱、生抽、老抽、蚝油、食盐、鸡精进行调味儿。
7. 随后下入焯好水的筒骨，大火熬开，撇去多余浮沫。
8. 改用高压锅，武火压制10分钟改文火继续烹饪10分钟，确保筒骨上的肉软糯近乎脱骨。
9. 高压锅泄压后，转炒锅内大火收汁。(锅内需预留适量汤汁，避免收汁过火影响口感)
10. 成品出锅，肉质软烂，香味四溢。
11. 川版【酱大骨】首秀成功，大口炫肉，超级满足！",https://www.douguo.com/cookbook/3349832.html
闽菜招牌～糖酒螃蟹炒年糕,刀唛浓香低芥酸菜籽油、螃蟹、年糕（切片）、五花肉（切丝）、洋葱（切丝）、上海青（切段）、青蒜（切段）、福建老酒、蚝油、白糖、盐巴、鸡精,"1. 准备食材：刀唛浓香低芥酸菜籽油、年糕切片（我们福州也叫白粿），五花肉切丝，螃蟹清洗干净切小块，洋葱切丝，上海青切段，青蒜切段备用
2. 提前将年糕浸泡在热水里10分钟，将其泡软备用。
3. 锅热，倒入适量刀唛浓香低芥酸菜籽油，之所以喜欢用它，还因为它是低芥酸配方（芥酸＜1%），而且是非转基因原料，家里有老人小孩，吃得安心最重要。
4. 倒入五花肉煸炒出多余的油脂，五花肉和油脂与菜籽油混合出香味，五花肉炒至变色。
5. 刀唛低芥酸菜籽油的浓香非常纯正，不是那种刺鼻的生油味，加入螃蟹煸炒，那股香气就能把螃蟹的鲜味“吊”出来，完全压不住海鲜的本味，反而让蟹肉更醇厚。
6. 这时候再沿锅边烹入一勺福建老酒，菜籽油的香味能完美融合福建老酒的酒香与蟹鲜，去腥提味。
7. 倒入泡软的年糕，加入1勺蚝油翻炒均匀，让年糕均匀裹上色。
8. 加入洋葱、青蒜、青菜翻炒均匀，将配菜全部炒熟。
9. 这时候加入2勺白糖、1勺盐巴、1勺鸡精调味，全部食材翻炒均匀即可。
10. 出锅前再来点福建老酒提香，这一盘端上桌，瞬间光盘！
11. 这一盘，是海的味道，是年的味道，更是被健康守护的家的味道。用刀唛菜籽油炒出来的年糕，每一片都裹着金黄的酱汁，油色清亮，看着就食欲大开，口感清爽不油腻。
12. 有了刀唛的低芥酸配方，家人在大快朵颐软糯年糕、吸吮鲜甜蟹肉的同时，也能吃得毫无负担。高烟点的物理特性，让猛火快炒变得游刃有余，每一块白粿都裹满酱汁，油润透亮，却不腻口。",https://www.douguo.com/cookbook/3349813.html
自制卤牛肉红烧牛肉面,牛肉、生姜、八角、桂皮、香叶、小茴香、生抽、老抽、蚝油、挂面、干辣椒、白糖、盐鸡精,"1. 水开煮面烫青菜
2. 分别捞出过凉水备用
3. 烧开水加入冷冻的卤牛肉汤烧开，加盐调味
4. 切好冷冻的卤牛腱子和葱花备用
5. 我用的自己做的卤牛肉，在冷冻拿出来的需要在热汤里加热，如果是刚做好的卤牛肉可以直接摆盘不需要煮
6. 美美的摆盘
7. 浇上热牛肉汤，喜欢吃辣的可以加辣椒油，配上凉拌干丝，好安逸^_^",https://www.douguo.com/cookbook/3349671.html
巴斯克蛋糕,奶油奶酪、鸡蛋、蛋黄、白砂糖、淡奶油、玉米淀粉、蛋糕模具,"1. 准备好所有食材和一个6寸的蛋糕模具。
2. 奶油奶酪要完全软化，将软化好的奶油奶酪和白砂糖用软胶刮刀一起搅拌均匀。这一步很关键， 一定要认真完成。
3. 将3个整蛋和一个蛋黄搅拌均匀。
4. 将搅拌好的蛋液分3次, 陆续倒入搅拌均匀的奶油奶酪中，少量多次加入,这样才能均匀不结块。
5. 倒入过筛后的玉米淀粉,搅拌均匀。
6. 一次性倒入淡奶油，搅拌均匀。
7. 将蛋糕液过筛，使蛋糕液更细腻柔滑。
8. 整卷的烘焙纸剪一下就能用于圆形的蛋糕模 1.剪一大张正方形并对折第1个三角形。 2.再对折第2个三角形。 3.对折第3个三角形 4.将中心角对折。
9. 5.对折后的角对准蛋糕模具的中心， 在半径处做 一个记号。 6.记号处做为对折点，对折后沿着角所在的地方 将多余的纸剪掉。 7.打开一个折, 并沿着中间的纵向折痕剪至横向 折痕为止。 8.打开后自然形成圆形模具相匹配的烘培纸。
10. 剪裁好的烘培纸铺入蛋糕模具中，完美吻合。
11. 倒入蛋糕液，颠几下消一消蛋糕液里的气泡，预热烤箱上下至230度。
12. 烤20-28 分钟（烤箱品牌不同温度控制也不同，请按照自己的烤箱适当调整）怕太焦，最后 5 分钟加锡纸。
13. 刚烤好的蛋糕是柔软可晃动的，静置等待冷却。
14. 冷却一小时后会回落一点，等完全冷却后放冰箱冷藏5 以上，就可享用啦。",https://www.douguo.com/cookbook/3349849.html
西洋菜饭团,米饭、西洋菜、刀唛低芥酸菜籽油、盐,"1. 米饭和水按1:1.1的比例焖熟
2. 焖饭的时候处理配菜：西洋菜择洗干净
3. 切碎碎的
4. 锅中倒入刀唛低芥酸菜籽油，中火加热至6、7成热
5. 倒入西洋菜，扒拉几下，放盐，中火快速翻炒变色，关火
6. 米饭舀入碗中，倒入沥去多余菜汁的西洋菜
7. 充分拌匀，没有模具就进行到这步，直接舀着吃就成
8. 有模具更显精致，还能做成便当或者野营饭团；米饭填满三角饭团模具；也可用其它喜欢的模具，没有模具就手捏成团
9. 压瓷实，脱模即食
10. 米饭弹口，饭团清香，浓浓的春天的气息",https://www.douguo.com/cookbook/3349823.html
征服全家的美食～椒盐猪蹄,刀唛浓香低芥酸菜籽油、猪蹄、料酒、姜片、八角、香叶、干辣椒、花椒粒、黄冰糖、胡萝卜丁、洋葱丁、蒜末、辣椒丁、椒盐,"1. 准备食材：刀唛浓香低芥酸菜籽油、猪蹄、生姜、干辣椒、香叶、八角、黄冰糖、花椒粒、洋葱丁、胡萝卜丁、辣椒丁、蒜末、椒盐粉
2. 猪蹄焯水，锅里倒入足量清水，加入猪蹄、姜片、料酒转大火煮开撇去浮末捞出冲洗干净备用。
3. 锅里倒入少量刀唛低芥酸菜籽油，猪蹄焯水后，一定要用刀唛浓香低芥酸菜籽油煸炒至微黄。
4. 倒入焯水后的猪蹄，翻炒几下，加入黄冰糖翻炒一会，再倒入八角、姜片、干辣椒、香叶、花椒粒翻炒均匀
5. 倒入1勺老抽、2勺生抽翻炒均匀，让猪蹄上色后，再倒入适量清水，清水跟猪蹄齐平就可以。转大火煮开后，转中小火煮20分钟后捞出。
6. 猪蹄降温后倒入适量玉米淀粉，每个猪蹄均匀裹上玉米淀粉。
7. 锅内倒入较多的刀唛低芥酸菜籽油大概800毫升左右，这款油香味特别足，高温煎炸下，不仅能去腥增香，还能逼出猪蹄多余油脂，让肉质更紧实 。
8. 油温升至七层热后，缓慢放入裹好粉的猪蹄， 它虽然是浓香型，但芥酸含量低于1%，吃起来健康无负担，特别适合做这种宴客大菜 。
9. 中大火炸至猪蹄，猪蹄的外皮炸至虎皮酥脆为止捞出沥干油备用
10. 锅内留少量油，倒入蒜末、胡萝卜丁、洋葱丁、辣椒丁小火炒出香味
11. 倒入炸好的猪蹄简单翻炒几下
12. 倒入适量椒盐粉，翻炒均匀。
13. 椒盐粉均匀的裹上猪蹄即可。
14. 炸到表面起虎皮，再撒上椒盐，一口下去先是脆，后是糯，满满的胶原蛋白！
15. 成品图。
16. 成品图。",https://www.douguo.com/cookbook/3349677.html
红烧排骨,排骨、姜、葱、花椒、八角、刀唛低芥酸菜籽油、酱油、蚝油、料酒、糖、盐、味精,"1. 准备原材料新鲜的排骨剁成大小均匀的块状，在清水浸泡二十分钟，经典的刀唛低芥酸菜籽油。
2. 锅中烧开水倒入料酒，放入排骨焯水断生，去除多余的血水和杂质。
3. 焯好水的排骨立即放入冷水过凉冲洗干净，沥干水分备用。
4. 姜片、花椒和八角放入调味盒中。
5. 锅中倒入适量清水，放入调味盒、糖、料酒大火炖起来。
6. 炖至排骨熟透而不软烂，取出适量排骨准备做美味的红烧排骨。
7. 做营养健康美味佳肴，快快用起来刀唛浓香低芥酸菜籽油加热，它可以锁住排骨原有的香浓。
8. 刀唛低芥酸菜籽油加热，放入葱姜爆香。
9. 放入排骨同时放入糖、酱油和蚝油炒至入味。
10. 倒入煮排骨的原汁原味汤汁，放入盐和味精大火炖起来。
11. 炖至汤汁收干时，完全入味即可出锅享用。
12. 刀唛低芥酸菜籽油传承经典压榨工艺，激发菜籽本真的浓郁醇香，瞬间提升排骨风味层次，让家庭版红烧排骨也能做出高端餐厅的美味。
13. 刀唛浓香低芥酸菜籽油，非转基因物理压榨，浓香小榨风味，闻着香，做出的食材更香。
14. 排骨入口香浓，唇齿留香、回味无穷，好吃到停不下来噢！
15. 刀唛浓香低芥酸菜籽油！小榨工艺锁鲜，炒香锅底时香气十足，做出来的营养健康食材浓郁不腻，低芥酸配方吃着更安心～",https://www.douguo.com/cookbook/3349822.html
春日限定|糯叽叽的双拼青团,免蒸煮青团粉、开水、椰子油、熟咸蛋黄、肉松、沙拉酱、红豆沙馅、刀唛浓香低芥酸菜籽油,"1. 先在不粘锅内倒入5毫升浓香低芥酸菜籽油
2. 放入40克熟咸蛋黄
3. 煸炒出沙之后关火
4. 放入50克肉松
5. 放入30克色拉酱
6. 搅拌均匀之后揉成30克的剂子
7. 料理盆内放入200克免蒸煮青团粉
8. 倒入200克开水
9. 揉成面团之后放入10克椰子油
10. 揉搓至光滑的面团，分成40g/个剂子揉圆备用
11. 取一个40g的青团面皮剂子，用手压平
12. 放入30克红豆沙馅
13. 用虎口收口揉圆即可
14. 放入30克咸蛋黄肉松馅
15. 用虎口收口揉圆即可
16. 可以用保鲜膜包装装进盒子里
17. 带着青团去踏青
18. 一口咬下春天的味道",https://www.douguo.com/cookbook/3349682.html
深夜解馋～肉夹馍,白吉馍食材：、中筋面粉、酵母、水、白糖、泡打粉、玉米油、炖五花肉食材：、五花肉、干辣椒、花椒粒、八角、桂皮、香叶、黄冰糖、————、青椒,"1. 提前做好白吉馍，以下附上白吉馍做法。
2. 白吉馍所需食材：在厨师机的容器内倒入中筋面粉500克，酵母4克，清水230克，糖10克，玉米油15克，泡打粉2g，没有泡打粉克就不放，把酵母改成5克，用厨师机揉面揉差不多十几分钟就可以，再把面团发酵至两倍大，发到有气孔说明发好了。把面团排气，分成70克左右的面团，用擀面杖把面团擀长，卷起来，之后压平擀开擀圆即可。
3. 直接放平底锅、电饼铛双面摊熟即可，或者直接烤箱180度，20分钟，烤箱烤出来会偏硬一些，大家可以自己调节温度。
4. 准备做肉夹馍夹心的部分：刀唛浓香低芥酸菜籽油、五花肉切大块提前焯水、干辣椒、黄冰糖、花椒粒、香叶、八角，桂皮、青椒备用。
5. 锅内倒入适量刀唛浓香低芥酸菜籽油。
6. 倒入焯水后的五花肉，煸炒出多余的油脂，再加入1勺料酒、2勺生抽、1勺老抽煸炒上色，倒入比五花肉多一倍的清水，干辣椒、黄冰糖、八角、桂皮、花椒粒大火煮开后转小火炖40分钟即可。
7. 炖好的五花肉加入青椒一起切碎。
8. 切碎的五花肉青椒丁夹林白吉馍里，再加入一勺炖五花肉的汤汁，爱吃辣可以再加适量的辣椒。
9. 酥脆的馍里，一口下去，香气瞬间炸开，所有的疲惫都被治愈，好吃，也要吃得安心。
10. 卤肉浓香，油香更浓。刀唛，让肉夹馍的灵魂再升一级。
11. 成品图。",https://www.douguo.com/cookbook/3349843.html
芝麻葱油饼,饼皮食材:、中筋面粉、发酵粉、糖、温水、油酥食材:、中筋面粉、刀唛低芥酸菜籽油、盐、十三香、花椒粉、其它食材:、香葱叶、白芝麻,"1. 准备好中筋面粉、香葱叶、刀唛低芥酸菜籽油。
2. 面粉中加入发酵粉和糖混合均匀。
3. 分次加入温水揉成面团，盖上保鲜膜饧10分钟。
4. 饧过的面团很容易就能揉光。
5. 将揉好的面团分成九份，搓成椭圆形。
6. 表面刷上一层刀唛低芥酸菜籽油，盖上保鲜膜继续饧面15分钟。
7. 接下来调个油酥:按照配方里的油酥配方，将所有油酥食材加入碗中，搅拌均匀即可。
8. 香葱叶切碎备用。
9. 取一个面剂子，擀开用手抻成长方形（饧好的面团很容易擀开），抹上一层油酥（边缘尽量不要抹上），撒上葱花。
10. 筷子如图放在面皮一边。
11. 用筷子将面皮卷起来，抽出筷子，将面团两头捏紧，整理成椭圆形，依次做完剩下的面剂子。
12. 椭圆形的饼胚擀开成牛舌状，表面刷上一层水，撒上白芝麻，用擀面杖轻轻擀一下让芝麻牢牢的粘在饼皮上。
13. 全部做好。
14. 电饼铛预热，刷上一层刀唛低芥酸菜籽油，放入做好的饼胚，表面也刷上一层油。
15. 选择电饼铛的“烙饼”功能，煎至两面金黄即可出锅。
16. 表皮酥脆里面暄软的芝麻葱油饼。
17. 空口就能吃两块。
18. 瞅瞅，太有食欲了！",https://www.douguo.com/cookbook/3349840.html
微波汤圆红枣茶,汤圆、茶汤、红枣、枸杞,"1. 根据个人喜好和饭量拿几个冻汤圆，选加枸杞红枣桂圆肉丰富颜色和味道
2. 扔一能进微波炉的深碗里添开水(完全没过汤圆)
3. 红茶绿茶白水都行看心情，水温水量汤圆大小微波炉功率不同所以具体叮多久需要自己试
4. 这是六个大汤圆加温热红茶汤前前后后叮了四分半的状态
5. 为防过度加热成一碗黑芝麻糯米糊，谨慎加叮三十秒到全部浮起这样
6. 不放心可以夹一只尝尝小心烫，欠火回炉十秒十秒的加到自己满意熟度就好了
7. 走了啊，明天见~",https://www.douguo.com/cookbook/3349831.html
蒜蓉基围虾,基围虾、大蒜、小葱、小米椒、油、生抽、料酒、白胡椒粉、蚝油、白糖、香辣酱、香醋、刀唛低芥酸菜籽油,"1. 锅中加入适量刀唛低芥酸菜籽油，非转基因物理压榨，低芥酸，浓香小榨风味，闻着香吃着香
2. 油热放入基围虾大火煎至表面变色
3. 煎至两面金红色
4. 加入蒜末小米辣翻炒出香味
5. 加入生抽蚝油，辣酱，鸡精，白糖，白胡椒粉料酒调味
6. 炖煮片刻，加入葱段翻炒均匀出锅
7. 装盘食用，香辣入味，好吃下饭
8. 刀唛冠军油，为健康加好油！",https://www.douguo.com/cookbook/3349769.html
莲藕焖鸡翅,鸡翅中、莲藕、毛豆、小米辣、刀唛低芥酸菜籽油、鲜姜、大蒜、盐、料酒、酱油、老抽、热水,"1. 备料：鸡翅中洗净沥水，莲藕削皮取适量，毛豆洗净，小米辣用新鲜或干的均可
2. 鸡翅中从中间剁成两块，莲藕切小块，姜和大蒜切粒，小米辣切小段
3. 炒锅稍微加热，倒入刀唛低芥酸菜籽油
4. 油温2、3成熟，倒入鸡翅，小火煸炒至表皮变色
5. 倒入姜、蒜、小米辣、料酒，小火煸炒至出香味，鸡皮微微焦黄
6. 放入莲藕同炒2分钟，倒酱油翻炒上色
7. 倒适量热水，大火煮开后撇掉浮沫，盖盖，转小火，焖炖20分钟
8. 倒老抽，撒盐，放入毛豆，中小火收汁，毛豆成熟，汤汁浓稠，出锅
9. 鸡翅滑嫩，莲藕脆嫩，毛豆清香，开胃下饭",https://www.douguo.com/cookbook/3349847.html
含益生菌“小零食”面包,主面团：、高筋面粉、奶粉、细砂糖、盐、牛奶、鸡蛋、干酵母、黄油、小零食装饰：、抹茶巧克力草莓、三角奶酪、益生菌冻干水果、坚果、椰蓉,"1. ✅准备材料
2. ✅盆中加入高筋面粉
3. ✅加入细砂糖
4. ✅过筛入奶粉
5. ✅加入干酵母
6. ✅前面加入的干粉混合均匀
7. ✅加入盐
8. ✅加入一个鸡蛋
9. ✅加入牛奶（室温较高的话用冰牛奶）
10. ✅搅拌至厚膜阶段（面团基本光滑，能拉出厚膜，破洞处呈锯齿状）
11. ✅加入室温软化黄油
12. ✅继续搅拌至完全扩展阶段（面团非常光滑，能拉出非常薄的膜，破洞处光滑）
13. ✅覆盖保鲜膜，室温发酵至2倍大
14. ✅面团按压排气
15. ✅平均分成4份
16. ✅分别揉圆
17. ✅擀成圆形
18. ✅放入八角模具
19. ✅整理面团，尽量贴合模具边缘
20. ✅32度发酵40分钟（烤箱发酵的话，可以放碗温水增加湿度）
21. ✅发酵好后，中间加入酸奶
22. ✅放入自己爱吃的各类坚果
23. ✅上下火170度烤17分钟（中途根据上色程度加盖锡纸）
24. ✅表面装饰三角奶酪，抹茶巧克力草莓
25. ✅放冻干益生菌水果块
26. ✅完成。关注我，解锁更多美食教程！",https://www.douguo.com/cookbook/3349804.html
松软蜂蜜大麻花,普通面粉、蜂蜜、牛奶、鸡蛋、酵母、小苏打、盐、糖、食用油,"1. 把除面粉以外的所有材料混合均匀
2. 倒入面粉，揉成大致光滑的面团，醒着发酵40分钟
3. 揉好后温暖处发酵1到1.5倍大！
4. 发好后，面板撒上薄薄的面粉，排气后分成等份，大小自己决定，根据炸锅大小来看
5. 每一个面剂子搓长，然后向一个方向拧紧，末端塞到空空里！
6. 都做好，盖好，再醒发半小时。发好的状态，手拿起会感觉明显变轻。
7. 我用刀唛浓香低芥酸菜籽油来炸的， 浓香低芥酸菜籽油，小榨风味，工艺锁鲜，炒香锅底时香气十足，精选非转基因原料，健康低芥酸守护全家营养生活
8. 锅内倒油加热
9. 油热翻入麻花，有的温度要控制好，要求必须下锅就能马上浮起的样子才行，筷子及时拨动麻花，让麻花整个受热均匀，会立即膨胀。
10. 炸至金黄色就可以啦，刚出锅的麻花太好吃，注意不要烫到，即使凉了也不会发硬！
11. 松软无敌
12. 好吃",https://www.douguo.com/cookbook/3349768.html
酸菜鱼简单版,黑鱼、酸菜鱼调料、刀唛浓香低芥酸菜籽油、蛋白、淀粉、姜、小葱、啤酒、盐,"1. 起锅，热油，把鱼头，鱼尾这些骨头放入锅中煎至两面金黄
2. 加入酸菜炒香
3. 再加入热开水
4. 放入适当调味料调味
5. 一盆好看又好吃的酸菜鱼就做好了
6. 飘香四溢，鱼肉也很嫩
7. 吃这个鱼，饭能吃两碗",https://www.douguo.com/cookbook/3349810.html
油泼biangbiang面～,面团食材：、高筋面粉、水、盐巴、刀唛浓香低芥酸菜籽油、————、肉酱：、刀唛浓香低芥酸菜籽油、五花肉、洋葱丁、料酒、蚝油、生抽、老抽、白糖、淀粉水、————、辣椒粉、青菜、蒜末、辣椒酱、辣椒油、生抽、米醋、鸡精、刀唛浓香低芥酸菜籽油,"1. BiangBiang面的面团需要喷上适量的菜籽油松弛一下，到时候扯面的时候可以扯的更长。
2. 面团所需食材：高筋面粉600克、清水300克、盐5克放入厨师里揉面，揉好的面会比较硬，整形一下，直接把面团切成均匀的段，然后直接把面团放入容器内，再喷上适量的菜籽油在面团上，再盖上保鲜膜松弛40～60分钟。
3. 锅内倒入适量刀唛菜籽油，加入肉末炒出多余油脂，再加入洋葱丁翻炒出香味，加入料酒、蚝油、生抽、老抽、白糖翻炒上色，最后倒入少量水淀粉炒至浓稠即可。
4. Biang biang 面需要的配菜调料：提前将青菜焯水、炒好的肉末、辣椒面、蒜末、葱花、刀唛低芥酸菜籽油。
5. 水开加入适量盐巴，把松弛好的面团，扯成适合的大小和长度，放桌上bangbiang甩几下放入煮开的水里。
6. 煮好的面条捞出放在空碗里。
7. 依次放入青菜、肉沫、辣椒面、蒜末
8. 锅烧热后，倒入适量刀唛低芥酸菜籽油，一勺滚油泼下去，“滋啦”一声，香气直接冲上脑门！低芥酸，浓香还不腻，在家也能做出正宗陕西味，再加入生抽、米醋，少量辣椒酱，辣椒油，鸡精。
9. 趁热把面条拌均就可以大口吃啦。
10. 成品图。
11. 成品图。",https://www.douguo.com/cookbook/3349875.html
狼牙土豆,大土豆、香菜、小葱、小米椒、辣椒粉、孜然粉、花椒粉、鸡精、熟白芝麻、盐、糖、香醋、生抽、蚝油、刀唛低芥酸菜籽油,"1. 准备好食材和刀唛低芥酸菜籽油。
2. 土豆用专用刀切成条，多冲洗几遍洗去多余的淀粉。
3. 锅里加水加一点盐烧开，下入土豆条焯水至变色捞出过凉水。
4. 盘子里铺上厨房用纸，放上过水的土豆条，吸一下多余的水分。
5. 香菜、小葱、小米椒分别切碎备用。
6. 碗里加入辣椒粉、孜然粉、花椒粉、鸡精和白芝麻混合均匀。
7. 炒锅内倒适量的刀唛低芥酸菜籽油烧热。
8. 将热油泼在混合好的辣椒粉里搅拌均匀。
9. 根据自己的口味放盐、糖、香醋、生抽和蚝油，再加入小葱和小米椒，搅拌均匀备用。
10. 炒锅内继续倒多一些刀唛低芥酸菜籽油烧热。
11. 下入土豆条，中火炸干土豆条表面水分，不要炸的太透，否则拌的时候容易断。
12. 盘子里铺上厨房用纸，放上炸好的土豆条散热。
13. 将土豆条放入盆里，加入调好的料汁和香菜，带上一次性手套抓拌均匀即可。
14. 盛出装盘。
15. 麻辣鲜香的狼牙土豆开吃啦！",https://www.douguo.com/cookbook/3349839.html
